студе́нт,SINGULAR,,NOMINATIVE,студе́нт,NOUN
студе́нт,SINGULAR,,GENITIVE,студе́нта,NOUN
студе́нт,SINGULAR,,DATIVE,студе́нту,NOUN
студе́нт,SINGULAR,,ACCUSATIVE,студе́нта,NOUN
студе́нт,SINGULAR,,INSTRUMENTAL,студе́нтом,NOUN
студе́нт,SINGULAR,,PREPOSITIONAL,студе́нте,NOUN
студе́нт,PLURAL,,NOMINATIVE,студе́нты,NOUN
студе́нт,PLURAL,,GENITIVE,студе́нтов,NOUN
студе́нт,PLURAL,,DATIVE,студе́нтам,NOUN
студе́нт,PLURAL,,ACCUSATIVE,студе́нтов,NOUN
студе́нт,PLURAL,,INSTRUMENTAL,студе́нтами,NOUN
студе́нт,PLURAL,,PREPOSITIONAL,студе́нтах,NOUN
дом,SINGULAR,,NOMINATIVE,дом,NOUN
дом,SINGULAR,,GENITIVE,до́ма,NOUN
дом,SINGULAR,,DATIVE,до́му,NOUN
дом,SINGULAR,,ACCUSATIVE,дом,NOUN
дом,SINGULAR,,INSTRUMENTAL,до́мом,NOUN
дом,SINGULAR,,PREPOSITIONAL,до́ме,NOUN
дом,PLURAL,,NOMINATIVE,дома́,NOUN
дом,PLURAL,,GENITIVE,домо́в,NOUN
дом,PLURAL,,DATIVE,дома́м,NOUN
дом,PLURAL,,ACCUSATIVE,дома́,NOUN
дом,PLURAL,,INSTRUMENTAL,дома́ми,NOUN
дом,PLURAL,,PREPOSITIONAL,дома́х,NOUN
кость,SINGULAR,,NOMINATIVE,кость,NOUN
кость,SINGULAR,,GENITIVE,ко́сти,NOUN
кость,SINGULAR,,DATIVE,ко́сти,NOUN
кость,SINGULAR,,ACCUSATIVE,кость,NOUN
кость,SINGULAR,,INSTRUMENTAL,ко́стью,NOUN
кость,SINGULAR,,PREPOSITIONAL,ко́сти,NOUN
кость,PLURAL,,NOMINATIVE,ко́сти,NOUN
кость,PLURAL,,GENITIVE,косте́й,NOUN
кость,PLURAL,,DATIVE,костя́м,NOUN
кость,PLURAL,,ACCUSATIVE,ко́сти,NOUN
кость,PLURAL,,INSTRUMENTAL,костя́ми,NOUN
кость,PLURAL,,PREPOSITIONAL,костя́х,NOUN
о́зеро,SINGULAR,,NOMINATIVE,о́зеро,NOUN
о́зеро,SINGULAR,,GENITIVE,о́зера,NOUN
о́зеро,SINGULAR,,DATIVE,о́зеру,NOUN
о́зеро,SINGULAR,,ACCUSATIVE,о́зеро,NOUN
о́зеро,SINGULAR,,INSTRUMENTAL,о́зером,NOUN
о́зеро,SINGULAR,,PREPOSITIONAL,о́зере,NOUN
о́зеро,PLURAL,,NOMINATIVE,озёра,NOUN
о́зеро,PLURAL,,GENITIVE,озёр,NOUN
о́зеро,PLURAL,,DATIVE,озёрам,NOUN
о́зеро,PLURAL,,ACCUSATIVE,озёра,NOUN
о́зеро,PLURAL,,INSTRUMENTAL,озёрами,NOUN
о́зеро,PLURAL,,PREPOSITIONAL,озёрах,NOUN
водоём,SINGULAR,,NOMINATIVE,водоём,NOUN
водоём,SINGULAR,,GENITIVE,водоёма,NOUN
водоём,SINGULAR,,DATIVE,водоёму,NOUN
водоём,SINGULAR,,ACCUSATIVE,водоём,NOUN
водоём,SINGULAR,,INSTRUMENTAL,водоёмом,NOUN
водоём,SINGULAR,,PREPOSITIONAL,водоёме,NOUN
водоём,PLURAL,,NOMINATIVE,водоёмы,NOUN
водоём,PLURAL,,GENITIVE,водоёмов,NOUN
водоём,PLURAL,,DATIVE,водоёмам,NOUN
водоём,PLURAL,,ACCUSATIVE,водоёмы,NOUN
водоём,PLURAL,,INSTRUMENTAL,водоёмами,NOUN
водоём,PLURAL,,PREPOSITIONAL,водоёмах,NOUN
ёмкость,SINGULAR,,NOMINATIVE,ёмкость,NOUN
ёмкость,SINGULAR,,GENITIVE,ёмкости,NOUN
ёмкость,SINGULAR,,DATIVE,ёмкости,NOUN
ёмкость,SINGULAR,,ACCUSATIVE,ёмкость,NOUN
ёмкость,SINGULAR,,INSTRUMENTAL,ёмкостью,NOUN
ёмкость,SINGULAR,,PREPOSITIONAL,ёмкости,NOUN
ёмкость,PLURAL,,NOMINATIVE,ёмкости,NOUN
ёмкость,PLURAL,,GENITIVE,ёмкостей,NOUN
ёмкость,PLURAL,,DATIVE,ёмкостям,NOUN
ёмкость,PLURAL,,ACCUSATIVE,ёмкости,NOUN
ёмкость,PLURAL,,INSTRUMENTAL,ёмкостями,NOUN
ёмкость,PLURAL,,PREPOSITIONAL,ёмкостях,NOUN
соба́ка,SINGULAR,,NOMINATIVE,соба́ка,NOUN
соба́ка,SINGULAR,,GENITIVE,соба́ки,NOUN
соба́ка,SINGULAR,,DATIVE,соба́ке,NOUN
соба́ка,SINGULAR,,ACCUSATIVE,соба́ку,NOUN
соба́ка,SINGULAR,,INSTRUMENTAL,соба́кой-соба́кою,NOUN
соба́ка,SINGULAR,,PREPOSITIONAL,соба́ке,NOUN
соба́ка,PLURAL,,NOMINATIVE,соба́ки,NOUN
соба́ка,PLURAL,,GENITIVE,соба́к,NOUN
соба́ка,PLURAL,,DATIVE,соба́кам,NOUN
соба́ка,PLURAL,,ACCUSATIVE,соба́к-соба́ки,NOUN
соба́ка,PLURAL,,INSTRUMENTAL,соба́ками,NOUN
соба́ка,PLURAL,,PREPOSITIONAL,соба́ках,NOUN
маста́к,SINGULAR,,NOMINATIVE,маста́к,NOUN
маста́к,SINGULAR,,GENITIVE,мастака́,NOUN
маста́к,SINGULAR,,DATIVE,мастаку́,NOUN
маста́к,SINGULAR,,ACCUSATIVE,мастака́,NOUN
маста́к,SINGULAR,,INSTRUMENTAL,мастако́м,NOUN
маста́к,SINGULAR,,PREPOSITIONAL,мастаке́,NOUN
маста́к,PLURAL,,NOMINATIVE,мастаки́,NOUN
маста́к,PLURAL,,GENITIVE,мастако́в,NOUN
маста́к,PLURAL,,DATIVE,мастака́м,NOUN
маста́к,PLURAL,,ACCUSATIVE,мастако́в,NOUN
маста́к,PLURAL,,INSTRUMENTAL,мастака́ми,NOUN
маста́к,PLURAL,,PREPOSITIONAL,мастака́х,NOUN
уме́лец,SINGULAR,MASC,NOMINATIVE,уме́лец,NOUN
уме́лец,SINGULAR,MASC,GENITIVE,уме́льца,NOUN
уме́лец,SINGULAR,MASC,DATIVE,уме́льцу,NOUN
уме́лец,SINGULAR,MASC,ACCUSATIVE,уме́льца,NOUN
уме́лец,SINGULAR,MASC,INSTRUMENTAL,уме́льцем,NOUN
уме́лец,SINGULAR,MASC,PREPOSITIONAL,уме́льце,NOUN
уме́лец,PLURAL,MASC,NOMINATIVE,уме́льцы,NOUN
уме́лец,PLURAL,MASC,GENITIVE,уме́льцев,NOUN
уме́лец,PLURAL,MASC,DATIVE,уме́льцам,NOUN
уме́лец,PLURAL,MASC,ACCUSATIVE,уме́льцев,NOUN
уме́лец,PLURAL,MASC,INSTRUMENTAL,уме́льцами,NOUN
уме́лец,PLURAL,MASC,PREPOSITIONAL,уме́льцах,NOUN
вре́мя,SINGULAR,NEUT,NOMINATIVE,вре́мя,NOUN
вре́мя,SINGULAR,NEUT,GENITIVE,вре́мени,NOUN
вре́мя,SINGULAR,NEUT,DATIVE,вре́мени,NOUN
вре́мя,SINGULAR,NEUT,ACCUSATIVE,вре́мя,NOUN
вре́мя,SINGULAR,NEUT,INSTRUMENTAL,вре́менем,NOUN
вре́мя,SINGULAR,NEUT,PREPOSITIONAL,вре́мени,NOUN
вре́мя,PLURAL,NEUT,NOMINATIVE,времена́,NOUN
вре́мя,PLURAL,NEUT,GENITIVE,времён,NOUN
вре́мя,PLURAL,NEUT,DATIVE,времена́м,NOUN
вре́мя,PLURAL,NEUT,ACCUSATIVE,времена́,NOUN
вре́мя,PLURAL,NEUT,INSTRUMENTAL,времена́ми,NOUN
вре́мя,PLURAL,NEUT,PREPOSITIONAL,времена́х,NOUN
рабо́та,SINGULAR,FEM,NOMINATIVE,рабо́та,NOUN
рабо́та,SINGULAR,FEM,GENITIVE,рабо́ты,NOUN
рабо́та,SINGULAR,FEM,DATIVE,рабо́те,NOUN
рабо́та,SINGULAR,FEM,ACCUSATIVE,рабо́ту,NOUN
рабо́та,SINGULAR,FEM,INSTRUMENTAL,рабо́той-рабо́тою,NOUN
рабо́та,SINGULAR,FEM,PREPOSITIONAL,рабо́те,NOUN
рабо́та,PLURAL,FEM,NOMINATIVE,рабо́ты,NOUN
рабо́та,PLURAL,FEM,GENITIVE,рабо́т,NOUN
рабо́та,PLURAL,FEM,DATIVE,рабо́там,NOUN
рабо́та,PLURAL,FEM,ACCUSATIVE,рабо́ты,NOUN
рабо́та,PLURAL,FEM,INSTRUMENTAL,рабо́тами,NOUN
рабо́та,PLURAL,FEM,PREPOSITIONAL,рабо́тах,NOUN
эне́ргия,SINGULAR,FEM,NOMINATIVE,эне́ргия,NOUN
эне́ргия,SINGULAR,FEM,GENITIVE,эне́ргии,NOUN
эне́ргия,SINGULAR,FEM,DATIVE,эне́ргии,NOUN
эне́ргия,SINGULAR,FEM,ACCUSATIVE,эне́ргию,NOUN
эне́ргия,SINGULAR,FEM,INSTRUMENTAL,эне́ргией-эне́ргиею,NOUN
эне́ргия,SINGULAR,FEM,PREPOSITIONAL,эне́ргии,NOUN
эне́ргия,PLURAL,FEM,NOMINATIVE,эне́ргии,NOUN
эне́ргия,PLURAL,FEM,GENITIVE,эне́ргий,NOUN
эне́ргия,PLURAL,FEM,DATIVE,эне́ргиям,NOUN
эне́ргия,PLURAL,FEM,ACCUSATIVE,эне́ргии,NOUN
эне́ргия,PLURAL,FEM,INSTRUMENTAL,эне́ргиями,NOUN
эне́ргия,PLURAL,FEM,PREPOSITIONAL,эне́ргиях,NOUN
спосо́бность,SINGULAR,FEM,NOMINATIVE,спосо́бность,NOUN
спосо́бность,SINGULAR,FEM,GENITIVE,спосо́бности,NOUN
спосо́бность,SINGULAR,FEM,DATIVE,спосо́бности,NOUN
спосо́бность,SINGULAR,FEM,ACCUSATIVE,спосо́бность,NOUN
спосо́бность,SINGULAR,FEM,INSTRUMENTAL,спосо́бностью,NOUN
спосо́бность,SINGULAR,FEM,PREPOSITIONAL,спосо́бности,NOUN
спосо́бность,PLURAL,FEM,NOMINATIVE,спосо́бности,NOUN
спосо́бность,PLURAL,FEM,GENITIVE,спосо́бностей,NOUN
спосо́бность,PLURAL,FEM,DATIVE,спосо́бностям,NOUN
спосо́бность,PLURAL,FEM,ACCUSATIVE,спосо́бности,NOUN
спосо́бность,PLURAL,FEM,INSTRUMENTAL,спосо́бностями,NOUN
спосо́бность,PLURAL,FEM,PREPOSITIONAL,спосо́бностях,NOUN
мате́рия,SINGULAR,FEM,NOMINATIVE,мате́рия,NOUN
мате́рия,SINGULAR,FEM,GENITIVE,мате́рии,NOUN
мате́рия,SINGULAR,FEM,DATIVE,мате́рии,NOUN
мате́рия,SINGULAR,FEM,ACCUSATIVE,мате́рию,NOUN
мате́рия,SINGULAR,FEM,INSTRUMENTAL,мате́рией-мате́риею,NOUN
мате́рия,SINGULAR,FEM,PREPOSITIONAL,мате́рии,NOUN
мате́рия,PLURAL,FEM,NOMINATIVE,мате́рии,NOUN
мате́рия,PLURAL,FEM,GENITIVE,мате́рий,NOUN
мате́рия,PLURAL,FEM,DATIVE,мате́риям,NOUN
мате́рия,PLURAL,FEM,ACCUSATIVE,мате́рии,NOUN
мате́рия,PLURAL,FEM,INSTRUMENTAL,мате́риями,NOUN
мате́рия,PLURAL,FEM,PREPOSITIONAL,мате́риях,NOUN
пора́,SINGULAR,FEMALE,NOMINATIVE,пора́,NOUN
пора́,SINGULAR,FEMALE,GENITIVE,поры́,NOUN
пора́,SINGULAR,FEMALE,DATIVE,поре́,NOUN
пора́,SINGULAR,FEMALE,ACCUSATIVE,по́ру,NOUN
пора́,SINGULAR,FEMALE,INSTRUMENTAL,поро́й-поро́ю,NOUN
пора́,SINGULAR,FEMALE,PREPOSITIONAL,поре́,NOUN
пора́,PLURAL,FEMALE,NOMINATIVE,по́ры,NOUN
пора́,PLURAL,FEMALE,GENITIVE,по́р,NOUN
пора́,PLURAL,FEMALE,DATIVE,пора́м,NOUN
пора́,PLURAL,FEMALE,ACCUSATIVE,по́ры,NOUN
пора́,PLURAL,FEMALE,INSTRUMENTAL,пора́ми,NOUN
пора́,PLURAL,FEMALE,PREPOSITIONAL,пора́х,NOUN
срок,SINGULAR,MALE,NOMINATIVE,срок,NOUN
срок,SINGULAR,MALE,GENITIVE,сро́ка,NOUN
срок,SINGULAR,MALE,DATIVE,сро́ку,NOUN
срок,SINGULAR,MALE,ACCUSATIVE,срок,NOUN
срок,SINGULAR,MALE,INSTRUMENTAL,сро́ком,NOUN
срок,SINGULAR,MALE,PREPOSITIONAL,сро́ке,NOUN
срок,PLURAL,MALE,NOMINATIVE,сро́ки,NOUN
срок,PLURAL,MALE,GENITIVE,сро́ков,NOUN
срок,PLURAL,MALE,DATIVE,сро́кам,NOUN
срок,PLURAL,MALE,ACCUSATIVE,сро́ки,NOUN
срок,PLURAL,MALE,INSTRUMENTAL,сро́ками,NOUN
срок,PLURAL,MALE,PREPOSITIONAL,сро́ках,NOUN
хоро́ший,SINGULAR,MALE,NOMINATIVE,хоро́ший,ADJECTIVE
хоро́ший,SINGULAR,MALE,GENITIVE,хоро́шего,ADJECTIVE
хоро́ший,SINGULAR,MALE,DATIVE,хоро́шему,ADJECTIVE
хоро́ший,SINGULAR,MALE,ACCUSATIVE,хоро́шего-хоро́ший ,ADJECTIVE
хоро́ший,SINGULAR,MALE,INSTRUMENTAL,хоро́шим,ADJECTIVE
хоро́ший,SINGULAR,MALE,PREPOSITIONAL,хоро́шем,ADJECTIVE
хоро́ший,SINGULAR,NEUTR,NOMINATIVE,хоро́шее,ADJECTIVE
хоро́ший,SINGULAR,NEUTR,GENITIVE,хоро́шего,ADJECTIVE
хоро́ший,SINGULAR,NEUTR,DATIVE,хоро́шему,ADJECTIVE
хоро́ший,SINGULAR,NEUTR,ACCUSATIVE,хоро́шее,ADJECTIVE
хоро́ший,SINGULAR,NEUTR,INSTRUMENTAL,хоро́шим,ADJECTIVE
хоро́ший,SINGULAR,NEUTR,PREPOSITIONAL,хоро́шем,ADJECTIVE
хоро́ший,SINGULAR,FEMALE,NOMINATIVE,хоро́шая,ADJECTIVE
хоро́ший,SINGULAR,FEMALE,GENITIVE,хоро́шей,ADJECTIVE
хоро́ший,SINGULAR,FEMALE,DATIVE,хоро́шей,ADJECTIVE
хоро́ший,SINGULAR,FEMALE,ACCUSATIVE,хоро́шей-хоро́шею,ADJECTIVE
хоро́ший,SINGULAR,FEMALE,INSTRUMENTAL,хоро́шей,ADJECTIVE
хоро́ший,SINGULAR,FEMALE,PREPOSITIONAL,хороша́,ADJECTIVE
хоро́ший,PLURAL,ANY,NOMINATIVE,хоро́шие,ADJECTIVE
хоро́ший,PLURAL,ANY,GENITIVE,хоро́ших,ADJECTIVE
хоро́ший,PLURAL,ANY,DATIVE,хоро́шим,ADJECTIVE
хоро́ший,PLURAL,ANY,ACCUSATIVE,хоро́ших-хоро́шие ,ADJECTIVE
хоро́ший,PLURAL,ANY,INSTRUMENTAL,хоро́шими,ADJECTIVE
хоро́ший,PLURAL,ANY,PREPOSITIONAL,хоро́ших,ADJECTIVE
я,SINGULAR,ANY,NOMINATIVE,я,PRONOUN
я,SINGULAR,ANY,GENITIVE,меня,PRONOUN
я,SINGULAR,ANY,DATIVE,мне,PRONOUN
я,SINGULAR,ANY,ACCUSATIVE,меня,PRONOUN
я,SINGULAR,ANY,INSTRUMENTAL,Мной-мно́ю,PRONOUN
я,SINGULAR,ANY,PREPOSITIONAL,мне,PRONOUN
Ты,SINGULAR,ANY,NOMINATIVE,ты,PRONOUN
Ты,SINGULAR,ANY,GENITIVE,тебя,PRONOUN
Ты,SINGULAR,ANY,DATIVE,тебя,PRONOUN
Ты,SINGULAR,ANY,ACCUSATIVE,тебр,PRONOUN
Ты,SINGULAR,ANY,INSTRUMENTAL,Тобой-тобою,PRONOUN
Ты,SINGULAR,ANY,PREPOSITIONAL,тебе,PRONOUN
он,SINGULAR,MALE,NOMINATIVE,он,PRONOUN
он,SINGULAR,MALE,GENITIVE,Его-него,PRONOUN
он,SINGULAR,MALE,DATIVE,Ему-нему,PRONOUN
он,SINGULAR,MALE,ACCUSATIVE,Его-него,PRONOUN
он,SINGULAR,MALE,INSTRUMENTAL,Ин-ним,PRONOUN
он,SINGULAR,MALE,PREPOSITIONAL,нем,PRONOUN
оно,SINGULAR,NEUTR,NOMINATIVE,оно,PRONOUN
оно,SINGULAR,NEUTR,GENITIVE,Его-него,PRONOUN
оно,SINGULAR,NEUTR,DATIVE,Ему-нему,PRONOUN
оно,SINGULAR,NEUTR,ACCUSATIVE,Его-него,PRONOUN
оно,SINGULAR,NEUTR,INSTRUMENTAL,Ин-ним,PRONOUN
оно,SINGULAR,NEUTR,PREPOSITIONAL,нем,PRONOUN
она,PLURAL,ANY,NOMINATIVE,она,PRONOUN
она,PLURAL,ANY,GENITIVE,Её-неё,PRONOUN
она,PLURAL,ANY,DATIVE,Ей-ней,PRONOUN
она,PLURAL,ANY,ACCUSATIVE,Её-неё,PRONOUN
она,PLURAL,ANY,INSTRUMENTAL,(н)ей-(н)ею,PRONOUN
она,PLURAL,ANY,PREPOSITIONAL,ней,PRONOUN
мы,PLURAL,ANY,NOMINATIVE,мы,PRONOUN
мы,PLURAL,ANY,GENITIVE,нас,PRONOUN
мы,PLURAL,ANY,DATIVE,нам,PRONOUN
мы,PLURAL,ANY,ACCUSATIVE,нас,PRONOUN
мы,PLURAL,ANY,INSTRUMENTAL,нами,PRONOUN
мы,PLURAL,ANY,PREPOSITIONAL,нас,PRONOUN
вы,PLURAL,ANY,NOMINATIVE,вы,PRONOUN
вы,PLURAL,ANY,GENITIVE,вас,PRONOUN
вы,PLURAL,ANY,DATIVE,вам,PRONOUN
вы,PLURAL,ANY,ACCUSATIVE,вас,PRONOUN
вы,PLURAL,ANY,INSTRUMENTAL,вами,PRONOUN
вы,PLURAL,ANY,PREPOSITIONAL,вас,PRONOUN
они,PLURAL,ANY,NOMINATIVE,они,PRONOUN
они,PLURAL,ANY,GENITIVE,(н)их,PRONOUN
они,PLURAL,ANY,DATIVE,(Н)им,PRONOUN
они,PLURAL,ANY,ACCUSATIVE,(н)их,PRONOUN
они,PLURAL,ANY,INSTRUMENTAL,(н)ими,PRONOUN
они,PLURAL,ANY,PREPOSITIONAL,нии,PRONOUN
